문장,혐오 여부,문자 개수,y_pred
UNITED KINGDOM,0,14.0,1
"조선놈들의 지적수준으론 민주주의는 무리다.

일본형님들이 도와주기 전 왜 그 지옥같던 노예조선시대를 500년이나 허송세월보냈는지 이해가간다.

이 새키들은 행복할줄을 모르고 만족할줄 모르며 쓸데없는 자존심만 부리고 남 평가는 좋아하면서 자기 자신을 돌아볼줄을 모른다.

자신의 인생이 불만족스러우면서도 정작 어떻게하면 나아질지 진정한 사색과 사고를 하지않고 불평할줄만 아는 미개인이다.",0,221.0,1
"NOW PLAYING.

ENJOY THE SHOW!",0,31.0,1
딱....따..로...게....,0,17.0,1
가난이 스펙이란 말이 있지,0,14.0,1
내 이상형이다...만나고싶노,0,15.0,1
내스타일 아니라 답답하기는 하지만 유시민의 불리한건 농담으로 넘어가려는 수작을 요번이 점잔하게 제일잘 받아쳤다고 본다.,0,66.0,1
바보들의 행진인가 ㅎㅎㅎㅎ,0,14.0,1
"미국짱 !



미국짱 !",0,18.0,1
여행이 영어로 뭐지?,0,11.0,1
토론이나 토의에서 최고의 명답중 하나는 위와 같은 패러독스 결론임,0,36.0,1
Korea woman is...,0,17.0,1
내가 8.2퍼였군,0,9.0,1
아빠를 죽인걸수도,0,9.0,1
사랑해요 엔두쿤 !!!!!!!!!!,0,19.0,1
하이바쓰지그랬어 ?아마몰랐을꺼야 ... 근대신고는왜허니 ? 심심하니?,0,38.0,1
강적강,0,3.0,1
에이 설마 영화에도 많이 나오는 내용인데 아무리 멍청해도 그렇지 저걸모를리가,0,42.0,1
무서받......,0,9.0,1
로서,0,2.0,1
흔들엇-!,0,5.0,1
낄낄,0,2.0,1
많은 중학생들이 담배를 피우나요?,0,18.0,1
한 버려진 생명을 구했네. 장하다. 복받을 거다.,0,27.0,1
결국 다 뽀록날걸.. 보여주기식으로 시간 끌었네,0,26.0,1
검찰문신 센스는 최고,0,11.0,1
오움진리교인줄...,0,10.0,1
애비가 가족중에 강제징용된사람있다는데 흉악범인가,0,26.0,1
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 최고다,0,13.0,1
"글의 처음과 끝이 날카로운 칼끝과 같고,

그 칼끝이 노조를 향하는 것 같다.

정말 좋은글이었다 ㅇㅂ",0,61.0,1
띠요옹 꿈뻑 꿈뻑,0,9.0,1
"ㅇㅇ
차라리 귀신을 속이는 게 쉬음ㅋㅋ",0,22.0,1
내가 이래서 산과 안한다.,0,14.0,1
야...중3이 정말 대단하네.,0,16.0,1
괜찮으면 너가 먹고 정자수 변화수 제시해라,0,23.0,1
"일단 비나오는 영화는 거르고 본다 ㅎㅎㅎ 저렇게 도덕적으로 인성이 부족한 사람이 나오는걸 보는거 자체가 싫다

아무리 어렵게 자랐다고 참나...",0,82.0,1
"@Wh네른스트 동물에게 본능이 있듯이,
사람에게도 본능적인 양심이 있다고 생각한다.

다른사람에게 손가락질을 받지 않으려고,
나쁜 행동을 안 하는 것이 아니라,

내 맘속에서 느껴지는,
죄책감, 나쁜 일이라는 게 느껴져서,
악을 싫어하는 것이라고 나는 생각한다.

니가 본 책에서 느낀,
허무, 객관, 상대성 이런 것보다,
절대성이 있다고 생각한다.

따뜻한 가슴을 가지길 빈다.",0,226.0,1
평등은 없다 여성만을 위한 여성이 귀족 남성이 노예인 시대,0,32.0,1
개새끼_문재인을 바라보는 포항여고 여고생들의 미소는 진짜가 아닌 것 같음 ㅎㅎ,0,43.0,1
"진짜 디자인이 존나예쁜차

롤스로이스 팬텀 드롭헤드 쿠페 잉글리쉬화이트



파가니 존다 hp 바르게타



파가니존다 친퀘 로드스터



쉘비 코브라 1962



포드 머스탱 2007



2013 람보르기니 베네노",0,144.0,1
정보게이 강추!!,0,9.0,1
저 앵커 아주머니 겁나 섹시함♡,0,17.0,1
인생은 짧고 벌레는 영원하기 때문이지,0,20.0,1
"그 당시 그 곳은 현재
부천이 아닌 마계에 속한다. 그것두. 남구(아니 미추홀구)",0,46.0,1
천황이 이끈 난징페스티발에 조선인청년이 함께 했습니다,0,29.0,1
홍준표는 우리의 추억이다!!,0,15.0,1
이대호도.,0,5.0,1
지금이랑 똑같이 흘러가네..역사는 반복된다고 햇던가..,0,30.0,1
저인간 구속되는날 손꼽아 기다린다,0,18.0,1
"보수를 알게된것이 후회되는가??

가시밭길과 같은 길이다.

최면으로 기억을 지우고 싶을것이다 전우들이여..



현실은 안여돼 방구석 딸충들.. 딸딸딸딸


아무튼 나도 보수를 알게된것이 너무 고행의 길이다.",0,128.0,1
그야말로 마지막에 화룡점정이네,0,16.0,1
몹시 잠이 와.,0,8.0,1
진쨔 힘들었던 사람들은 저렇게 말도안함..,0,23.0,1
호우~,0,3.0,1
악의 축들!!!,0,8.0,1
어느 커플이 서로를 사랑스럽게 바라보고 있었다.,0,26.0,1
"아항, 바로 이해가 되네...ㅣㅣ",0,18.0,1
나미춘은 이쁨,0,7.0,1
"렉서스ls는 진짜 최고 존엄.볼때마다 부왁임.
es가 그나마 접근가능한 현실 대안인데
비슷한거 같지만 외부디자인부터 부족한 느낌.",0,74.0,1
곽씨 여전하군ㅋㅋㅋ,0,10.0,1
엄청난 전투력의 투사셨지 그겨울 눈속에서 울려퍼지던 우렁찬 연설에 감동 안먹은 사람이 없었지... 마음이 아프다,0,62.0,1
재밌다 ㅋㅋㅋ,0,7.0,1
멋있다.,0,4.0,1
ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ므현이 주거떠,0,19.0,1
오오!!!,0,5.0,1
니 애인 생각보다 훨씬 더 예쁘더라.,0,20.0,1
그래도 안하는것보단 낫다.,0,14.0,1
이 부장 영상 은근 재밌어서 지금까지 나온 영상 다 봄,0,30.0,1
"isn't she lovely ♩



isn't she wonderful ♬



판사님 저는 스티비원더입니다",0,70.0,1
프리덤!,0,4.0,1
박근혜 최강병기 정유라의 위력에 진보연합 노장들이 추풍낙엽처럼 쓰러지던 그때!! 그의 표창이 너무나도 빨라 환영만 볼수있다는 표창왕 조민을 선두로 아빠없이 홀로 무예를 터득한 독고다이 문준용.태국의 격투왕 싸와디캅 문다혜.부모조차 그를 본적없다는 닌자술의 대가 MRI박주신.무예와 법학 문무를 두루 겸비한 박원순의 딸까지 진보연합을 구하고자 젊은장수들이 일어섰으니! 이것이 바로 박근혜보수 최강병기 정유라.홍종욱딸.나경원아들을 넘어설 궁극의 진보 풀파워다!! 신이시여! 저희에게 시카고명품왕 임종석딸을 히든으로 내려주심에 감사드립니다!!,0,300.0,1
교안오빠 사랑해 ㅠ,0,10.0,1
감탄!,0,3.0,1
일념! 묵동!!!!,0,10.0,1
3일에 한번씩은 마자야...,0,15.0,1
매력있어,0,4.0,1
그래도 평균키 이상에 s클라스 배우급 얼굴으로 낳아주긴함,0,31.0,1
ㅠ.ㅜ,0,3.0,1
조작달봉,0,4.0,1
채고다,0,3.0,1
ㅊㅊ,0,2.0,1
그정도로 입이 싸면 이렇게까지 되지도 않았다,0,24.0,1
노래는 진짜 좋은데... 안타깝다,0,18.0,1
좆불혁명 이랜다...ㅎㄷㄷㄷ,0,15.0,1
일병도있네 마음아프다 .....,0,17.0,1
이 신발은 손님을 5센티미터 커 보이게 만들 겁니다.,0,29.0,1
"구독 좋아요 누르고 알림까지 설정하는거 아시죠!!

지금까지 BJ붉은별이었습니다!",0,47.0,1
정신병 걸릴것같이 리모델링했네,0,16.0,1
딸이 예뻐서 괜찮,0,9.0,1
눈물나네...어머님의 마음이 얼마나 아프실까??어머님!! 힘내세요!!!,0,39.0,1
ㅈㄴ웃기당ㅋㅋ,0,7.0,1
아~아! 이 잔인한 인간..이렁게 심하게 팩트의 융단폭격이로구나! 보는 나두 정신을 못 차릴 정도의....ㅇㅂ 무라,0,64.0,1
혼다 오토바이 좋다,0,10.0,1
유주얼 서스펙트,0,8.0,1
탈진한 의사 뭔가 느낌있고 멋지다,0,18.0,1
짜증나는 말투 듣고 반성 많이하게됬다,0,20.0,1
해가 바뀌어도 변함없이 해는 뜬다.,0,19.0,1
"자유로운 영혼이냐?
뭘 묻든 답하고 싶은 걸 답함",0,28.0,1
후회하더라도 저런감정느낄 사랑을 해보고 뒤져야 인간인거다,0,31.0,1
말 정말 잘하네..,0,10.0,1
"어떤 경우에, 저는 성급하게 결론을 내립니다.",0,25.0,1
"화내지 마세요, 그냥 장난이었어요.",0,19.0,1
역사왜곡 그자체 영화입니다.,0,15.0,1
우정이 참 찐하네 ㅎ.ㅎ;,0,14.0,1
진실이 밝혀지는 것을 원한다.,0,16.0,1
"틀딱으로
내 어렸을 때 서울의 달, 여명의 눈동자 같은 드라마 방영했던 기억이 난다.
솔직히 너무 어려서 무슨 내용인지 이해도 못했지만 다시는 그 정도 클라스 만들어 내기는 어렵겠지

엠빙신은 그냥 좆병신들임
민영화 시켜서 민간사업자가 운영해야 한다.",0,145.0,1
"여호와증인이란 단어보고 다른내용스킵했다.

딱봐도 견적나옴",0,34.0,1
진짜 지리고 오지고 렛잇고,0,14.0,1
"말빨 진짜 개쩔어

병준찡",0,16.0,1
베충이 토실토실한게 너무 귀여운데 ㅋㅋㅋ,0,22.0,1
귀엽다..,0,5.0,1
공부의 신이 공천의 신한테 기립박수를 보낸다,0,24.0,1
광주시민이라고 밝혔으면 아덴만의 여명 시즌2 찍었을 듯,0,30.0,1
요즘 역사영화 왤케 많이나옴?,0,16.0,1
역시 마카롱이야,0,8.0,1
웃음참기대결?,0,7.0,1
야 제목이 너무 자극적이어서 흥행못할듯,0,21.0,1
"sksals qnfTkdgkaus slsp wlqdptj 3ekfrksaksdlfkeh rkxdl tkfdk qhfkrh toRi

dkrkflaks xjfwlakfrh~~",0,98.0,1
으... ㅜㅜ,0,7.0,1
이강택PD 기억해야겠구만,0,13.0,1
똑똑하다...이런건 배워야한다..,0,18.0,1
을사오적 무술오적,0,9.0,1
그것 재미있겠다.,0,9.0,1
뎀뿌롸 스시 사쒸뮈~ 뮈~ 뮈~,0,17.0,1
끌끌,0,2.0,1
"Korea mobile services

154,009명이 좋아합니다",0,40.0,1
"청왜대에서 좋아요 추천, 구독알람 눌러주나봄 ㅋㅋ",0,27.0,1
나만 그런 게 아니었구나,0,13.0,1
알바 예쁘다,0,6.0,1
"몰라잉 하나 남기고 사라져버린 비운의 가수 메이다니 아니당가ㅋㅋㅋㅋ
중딩때 많이 들었는데",0,50.0,1
유쾌한 ㅋㅋ,0,6.0,1
이건진짜 너무 소름끼친다,0,13.0,1
니네 한남들이 아직도 순진한 바보인게 저런게 존재하지 않을거라 존재해도 극단적인 일부일거라 믿는다는거 아니 믿고싶어 한다는거,0,69.0,1
여좌는 훌륭한 임무가 남아있습니다... 똥꼬대줄꺼아님 섬으로 꺼져랑껭~~,0,40.0,1
푸하하하,0,4.0,1
오랫동안 앓던 고환암이 이 글 보고 완치되었습니다 이기,0,30.0,1
이게 원본..,0,7.0,1
우리 엄마는 중학교 미술 선생님이야.,0,20.0,1
"안티푸라민 추천합니다. ㅋㅋㅋㅋㅋㅋㅋㅋ누나에""건자""를 위하여",0,33.0,1
노란 장미보다 붉은 장미가 마음에 들어요. ,0,24.0,1
"일본에서 3월 30일 개봉한다.
제목:윈스턴 처칠...",0,31.0,1
평범한 아버지....?,0,12.0,1
"@싼타클로스 군대?감옥같은곳이지 자유를 억압받고 통제당하고 그러는곳잇데 한국여자들이 그런걸알까?

나는 자유를 원치 않게 뺏겻다 생각해서 너무힘들었다

하트브레이크인가? 멜깁슨 영화

거기서 마지막에 주인공이 자유 외치며 뒤지는게

인상깊었다

억압이라는것도 받아보고

자유는 인간의 삶에있어서 가장필요하고 소중한 가치기준의 최고1넘버 원 같다",0,204.0,1
윾쌍해...,0,6.0,1
권수정 영화배우 예쁘네,0,12.0,1
에칭가스 공장 만들면 뭐할겨 그거 제대로 담을 용기 못만든다면서,0,35.0,1
어떻게 웃지 않을수 있노 보자마자 빵~터졌노,0,24.0,1
"마지막에 낯은 익는데 누군지 모르겠다
그래도 흐믓하게 웃었다
잘하고있다 ㅋㅋㅋㅋㅋㅋ",0,48.0,1
"인간의 삶은 매우짧기에 인류의 문명이 빠르게 발달한것이지

영생한다면 무언가를 할필요가 존나없음

걍 하고싶은거만해도 평생을살텐데 걍 하고싶은거나하며 살지

그러다 1만년쯤살면 걍 뒈지고싶을듯",0,113.0,1
태구민 화이팅 !!,0,10.0,1
제인굿딸,0,4.0,1
깊은 빡침이 느껴진다,0,11.0,1
쥬쟉쥬화,0,4.0,1
"역시 이랬구만
이게 펜을 든 살인자지 뭐야",0,24.0,1
이런건 진심으로 추모하고 싶다.,0,17.0,1
추하긴하네 재밌긴한데,0,11.0,1
"젊은시절예뻤는디



그 타짜의 고니랑 찍은영화에 보면



올누드 배드신 나온다",0,53.0,1
와우.,0,3.0,1
이름값한다 the only citizen,0,22.0,1
이 케이크는 맛이 달다.,0,13.0,1
VARSACE,0,7.0,1
착해지는 과정,0,7.0,1
좋다조아,0,4.0,1
동근이 성님. 너무 자주 보여 ㅎㅎㅎ,0,20.0,1
국민의 맘속에 멍어리가 진다,0,15.0,1
나는 늘 옆으로 잔다.,0,12.0,1
벜슼운ㅋ전ㅋ잨,0,7.0,1
저인간은 도무지 정이 가질 않는다,0,18.0,1
박수 짞짞짞,0,6.0,1
이영애를 이영자로 봤네,0,12.0,1
"청장새끼, 아첨꾼의 가식적인 웃음보소",0,20.0,1
어이구 화상들...,0,10.0,1
목소리가 진짜 너무 아쉽,0,13.0,1
뭐지 ..?,0,6.0,1
"구숙정은 노출연기는 많이했어도 끝내 꼭지는 한번도 안보여줌
빨통까진 보여줬어도 꼭지는 자존심으로 생각한듯",0,59.0,1
도이치란드...,0,8.0,1
이행강제금 무시못한다.,0,12.0,1
존경합니다..,0,7.0,1
하 너무 가슴 아프다 어머니,0,15.0,1
아이디만 빌려줬다지만 직접 한건지 어떻게 알아?,0,26.0,1
"좋아하던 아나운서들 종편으로 빠지는거 보니 기분 좋다

엉뚱하고 털털한 조수빈

풍만한 가슴과 신선한 마스크의 소유자 류주현",0,73.0,1
꿀 잼,0,3.0,1
이거 아주 오래전부터 나온 얘기인데 이제서야 이슈화되네... 불씨가 꺼지지않고 활활타오르기를 바란다!,0,56.0,1
초딩때 봤으면 아줌마보고 딸쳤다,0,17.0,1
"저런 영화가 나오는 이유는 영화판에 있는 새끼들 수준이 저래서 그래

뭘 몰라

아무 것도 모르면서 아는 체 하는 놈들이지",0,72.0,1
그녀가 행복하면 나도 행복하다. ,0,18.0,1
와 역시....,0,8.0,1
띠용~!,0,4.0,1
너무 위험한 발언을 해버리셨네. 그녀들이 몰려오는 소리가 들린다. 부디 힘내시길,0,44.0,1
솔지키 존나멋있긴하다 느와르영화가틈,0,19.0,1
"진정한 노블리스 오블리제

님 머한민국에서 대한민국 시민으로 사시는게 어렵지여?

하지만 전 쬐금 알수있습니다 왜?

내가 아는 이것이 넘 좋아 다른 사람들도 알았음 노력하시는 님

감사하고 고맙습니다 ^^",0,123.0,1
"박~~~~~~~~~~~~~~~~~~~~~~~~~~주~~~~~~~~~~~~~~~~~신....

오~~~~~~주멘.

언제돌아오냐?

법정에서 부르는데도 왜 안와........이번 설에는 꼭 와라~~~~~~~~~~~~~~~~~~~~~",0,134.0,1
아내의맛 하차당함 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,0,100.0,1
"Deuteronomy 6장(KJV)



4 Hear, O Israel: The LORD our God [is] one LORD:

5 And thou shalt love the LORD thy God with all thine heart, and with all thy soul, and with all thy might.

6 And these words, which I command thee this day, shall be in thine heart:

7 And thou shalt teach them diligently unto thy children, and shalt talk of them when thou sittest in thine house, and when thou walkest by the way, and when thou liest down, and when thou risest up.",0,468.0,1
이라니 여자들이 뻑이 가지~!,0,16.0,1
목성은 볼때마다 소름이 돋는다.,0,17.0,1
타이 꾸일러! 피엔이디알,0,13.0,1
"비쩍 말라서 버짐핀 얼굴의 청년이 TV에 자주 나온다. 그는 거물이 되어서 금감원장 물망에 오르나 영계인턴을 외유동반, 번개승진으로 결국 추락당한다ㅋ",0,83.0,1
그래도 겨울왕국에서는 커엽게 나오드라,0,20.0,1
나이가 드니까 그나마 보기 좋았던 얼굴도 망가져가누,0,28.0,1
"정게로, 쟤네도 별로지만 여기에 늙은 게 너무 설친다.",0,30.0,1
아빠..,0,4.0,1
그냥 차끌고다니고 대리가 훨씬이득인듯..,0,22.0,1
그 사람 정말 좋은 사람 같아요.,0,18.0,1
내용이나요약이나,0,8.0,1
이건희 회장님한테 제대로 배웠구나,0,18.0,1
"상품명이 우린
자매품 찌린
비린도 찾아주세유~",0,27.0,1
검붉은 액체 양동이째로 부으면 재밌겠가,0,21.0,1
"욕심이 수치심을 넘어선 자들만이 ""나름""성공하는것처럼 보이지만

한번사는 인생,도대체 얼마나대단한 영광을 누리려 하는가.

자신의 한계를 겸허히 인정하고

장점을 살려 사는것이 올바른 길이다.",0,113.0,1
진짜 궁금한데 남배우 몸로비는 없겟지? 감독도 남자니까,0,30.0,1
지도를 보면서 알려드릴게요.,0,15.0,1
문제인도 어찌보면 불쌍한 사람이야..,0,20.0,1
우파는 캐릭터도 사랑스럽고 귀엽기까지하냐,0,22.0,1
"눈감고 살짝밀면 인생책임지마.
아니 그래도 어떻게!;;
사설경호원으로 인생 마무리할래. 눈한번 질끔 감고 인생필래.
너 말고 할 사람많아.잘 생각 하라고.",0,89.0,1
인터넷에서 영화를 볼 때 어떤 사이트를 이용하세요?,0,28.0,1
하하하,0,3.0,1
하아... 1절... 2절... ㄴㅚ...,0,23.0,1
맛이없었어 ㅠㅠ,0,8.0,1
귯,0,1.0,1
나만 아는줄 알았는데,0,11.0,1
고작 1년??!!!,0,10.0,1
"14년도 당시엔 충분히 애도할 수 있다고 본다.
배우로써의 이미지도 있으니 더더욱.
국가가 책임지라는둥 잘 모르겠지만
거대한 음모가 도사리고 있다는둥
개소리만 안한다면 ㄱㅊ은듯",0,102.0,1
몸을 사리셔요 ㅜㅜ,0,10.0,1
급하면 그냥싸도 별만없으니 좋을듯,0,18.0,1
"(John 1. / KJV)
1. In the beginning was the Word, and the Word was with God, and the Word was God.
2. The same was in the beginning with God.
3. All things were made by him; and without him was not any thing made that was made.
4. In him was life; and the life was the light of men.

(요한복음 1장 / 개역한글)
1. 태초에 말씀이 계시니라 이 말씀이 하나님과 함께 계셨으니 이 말씀은 곧 하나님이시니라
2. 그가 태초에 하나님과 함께 계셨고
3. 만물이 그로 말미암아 지은바 되었으니 지은 것이 하나도 그가 없이는 된 것이 없느니라",0,433.0,1
암베야... 보여주고가...,0,15.0,1
세상에 완벽범죄는 존재한다고 생각함,0,19.0,1
야야..그나마 두떼르테는 b5사이즈다..여기서 국격이 나오네 술술~~~,0,39.0,1
스키를 가장 좋아해요.,0,12.0,1
관상.....퉤!!!!!!!!,0,16.0,1
이정도의 사나이라면 천하통일에 한발 더 내디딜 수 잇지요,0,31.0,1
Britain's Got Talent,0,20.0,1
"쟤 후기 봤는데
페미 정신병 영화일줄 알고 봤더니 생각보다 괜찮다네?
오히려 페미들이 꼭 봐야할 영화같다고",0,61.0,1
이기,0,2.0,1
현기증 난다. 빨리~,0,11.0,1
차악책이라고 생각한다 그저 감사할따름..감사합니다..감사합니다..감사합니다..감사합니다..감사합니다..감사합니다..감사합니다..감사합니다..감사합니다..감사합니다..감사합니다..감사합니다..,0,106.0,1
영상조작이나 하지말아라,0,12.0,1
와 그니깐 뇌가 늘어난 수명을 감당 못한다는거네 ㄷㄷㄷ 세상이 좋아져서 수명이 늘어나는데 뇌의 수명은 늘어나지 않다는건가? 참 흥미롭네...,0,78.0,1
긴장한 눈알탱,0,7.0,1
한국에서 천만 관객 찍었겠누,0,15.0,1
우리한텐 더 강한 보온병이 있다,0,17.0,1
게다가 멋지게 생기셨다...진짜 품격있는 엘리트 느낌 물씬,0,32.0,1
ㅇㅣ박사냨ㅋㅋ1,0,8.0,1
탄탄한 시나리오가 일품,0,12.0,1
유럽에서 진짜로 본 적 있음. 진짜로 보면 ㅈㄴ 무서움. 마치 세계의 종말이 온거 같은 느낌이 듬.,0,55.0,1
기몯이,0,3.0,1
시기가 미묘하네요,0,9.0,1
무쪄워 ㅠㅠ,0,6.0,1
끄-덕,0,3.0,1
"나이 들어서 시력이 약해지는것은 하늘의 뜻이라지만...



모든것을 너무 자세히 보지는 말라는 하늘의 뜻이라지만



저건 ㅜㅜㅜ 가슴아프네 선천적이라니 ㅜ 그래도 애가 잘 큰듯",0,108.0,1
ㅜㅜ,0,2.0,1
대중이때보다 더하구만 ㅎㅎ,0,14.0,1
정말 다행이다,0,7.0,1
"토 나올 쉐끼덜,..툇",0,12.0,1
이것은 평행우주론에 새로운 전기를 마련한 역사적 발견이다.,0,32.0,1
진짜 무섭다 무서워 ;,0,12.0,1
반드시 죄를물어야한다,0,11.0,1
윀~~~~~,0,6.0,1
성재기님의 빙의인가...,0,13.0,1
