문장,혐오 여부,문자 개수,y_pred
"아가리만 터는 나를 부끄럽게 만드는구나

일전도의 굴욕이 반복되지 않도록 끝까지 싸워주기 바라며 진심으로 응원한다.",0,66.0,1
직업특성때문에 VOA보고 VISA ON ARRIVAL 인줄,0,32.0,1
아직 레드라인 안 넘었다 이기,0,16.0,1
좋은 아내를 만나야 하는 이유,0,16.0,1
"같은 인간한테서 인간같지않은 추악함을 봤겠지.
평소 생각하던 인간상에서 큰 괴리감을 느끼면 정신병이 걸릴수 밖에 없다.",0,67.0,1
"이쁘고 슴가도 크고 햐...
이건 부럽네...언제까지 부러울지는 모르겠지만...",0,45.0,1
아기가 자꾸 울어서 데리고 나왔어요. ,0,21.0,1
"지금 이순간 바로 여기~ 말로는 뭐라 할 수 없는 이 순간~

중략

남은건 이제 승리 뿐~",0,55.0,1
헤헹,0,2.0,1
칼 맞는 연기 1인자!!! 친구에서의 그 건 진짜 ㄷㄷㄷ,0,31.0,1
아프리카의 눈물이냐....,0,14.0,1
크큭.. 남자는 모두 이런상황엔 똑같다..랄까? 화기애애군요.(웃음) 그럼 전 이만(오이! 멋대로가지 말라고 퍽!),0,64.0,1
그라싸이 브라나,0,8.0,1
이맛일^^,0,5.0,1
의사에게 진찰받아 봤니?,0,13.0,1
나도 참전했었다 개뿌듯하다 다들 수고했다ㅠㅠㅠㅠㅠㅠ,0,28.0,1
여자는 이렇게 하는거란 말입니다,0,17.0,1
고운보다 훨씬 작문 좋은데??,0,16.0,1
소신이 없으니까 그렇다 어떻게 하면 사람들이 좋아하고 감동할수있을까만 생각해서 말하니까 무슨말을 했는지 모르지,0,61.0,1
의혹,0,2.0,1
캬~,0,2.0,1
롤렉스가 언제부터 하이앤드였다고..;,0,20.0,1
"요즘 미국에서도 한국이 제2의 이란꼴이 나면 미국안보에 상당히 치명적이란 이야기들이 나오더라

이란당시때보다 한미상호조약때문에 더 많은 첨단 기술과 정보가 한국과 연결되어있기 때문에

한국이 이란처럼 되버리면 그야말로 미국에 치명적일수밖에 없으므로

한국과의 관계를 어정쩡하게 하지 말고 확실하게 선을 긋는 방법을 가지자란 주장들이다",0,192.0,1
"아니 시발 나랑 같은영화 본 사람들 맞나 싶다
페미든 일베든 저 아나운서도 그렇고 내가본 김지영은 그런 색깔논리로 볼 영화는 아니었는데 왜 이 영화를가지고 그렇게 서로 싸우냐?? 정신병들 있는거같다.... 물론 진짜 몇몇 장면은 의도하고 집어넣었기에 이해안가는 장면들도 있긴했다만 전체적인 내용만으로 보면 글케 까일만한 내용이 아니다....
같이본 여자가 영화는 그래도 현실적으로 재구성해서 그렇게까지 불편하진 않았는데,책은 아무래도 좀 억지스러운 내용들이 많이 나오긴했었다더라....",0,273.0,1
"(절래, 절래)",0,8.0,1
역시 훌륭한 부모님 밑에서,0,14.0,1
"김세의...



응원한다...



이기야...",0,35.0,1
"milf

bondage

cumshot",0,26.0,1
아빠 나 왜낳았어!!!,0,12.0,1
90년대 안살아봐서 모르겠네여,0,16.0,1
"인생은 원래 공평하지 못하다. 그러니 받아들여라. -빌 게이츠
난 이 말을 오래 전 접한 뒤로 점점 인생을 영악하고 악착같이 살게 되더라.
그러다 보면 가끔 사람 사이의 정이라는 게 무엇인지도 가끔 의심을 품게 되더라.",0,124.0,1
"엠비씨몽이 죳박이일 시청률 머신이었는데 .. 넘아쉽다
죳같이 재미없던.이순길같은.새ㅣ끼보다 백배재밌음",0,57.0,1
"에니메이션 바키의 하나야마 라는 야쿠자케릭터 있는데
어릴때 처음봤을때부터 참 매력적이더라.
백정장에 악어가죽구두 신고.
개인적으로 이런 안경쓰고 무섭게생긴사람이 겁나더라.",0,98.0,1
"난 이게 취미일수있다는거에도 놀랐고,
정말 세상엔 다양한사람들이 많다고 다시한번느낌
다들 행복하게살자",0,58.0,1
야발라바히야~ 한번더~ 될때까지~! (그런 의미였던건가?),0,32.0,1
그리고평화!!!ㅋㅋㅋㅋㅋ3:24존나웃기네,0,22.0,1
True grit.,0,10.0,1
"@정아의코끼리불고기 난 음악, 몰카동영상(개그몰카), 웃긴영상, 영화리뷰,",0,41.0,1
상상만으로도 꼴리네.. 고준희 ...햐....,0,25.0,1
"고냔고거 입한번 걸네, 언제 쇠주한잔사줄께~~ 엥기지는 마라~",0,34.0,1
@강정연 음음 상속이 그런 세상물정이란게 잇구나 놀랍고 재밋네,0,34.0,1
막장,0,2.0,1
무조건 미굳으로 갔어야함,0,13.0,1
문이 저절로 열렸어.,0,11.0,1
이거 5년전에 본건데...,0,14.0,1
아이들이 놀이터에 모였다.,0,14.0,1
마동석나오는영화는 거름,0,12.0,1
[팬앤마이크]로 가면된다.,0,14.0,1
스누피 귀엽,0,6.0,1
"조선인들은 중국의 옛 현인들의 말과 역사, 속담들로 가득 채워 문집을 만드는데,

사실 이를 제대로 이해하는 사람들은 없었고 시험관조차 이해하지 못하는데,

이렇게 이해하기 어려운 글일수록 사람들은 글을 쓴 사람을 대단하게 여긴다.

- 독일인 헤세 바르텍 -",0,151.0,1
해군의 어뢰에 침몰한 거 같다.,0,17.0,1
그저 앤젤...,0,8.0,1
현태 보고싶다,0,7.0,1
니가졋어 ㅋㅋ,0,7.0,1
"""넌 나에게 신이었고 너의 편지는 성전이었다"". ??? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ

사이월드 허세 시리즈가 괜히 나온 게 아니었어.",0,72.0,1
캬... 진짜... 간첩들지금 사회전방위로 퍼져잇구나...,0,32.0,1
딱 배우들만봐도 영화 다 봤네,0,16.0,1
겨드랑이,0,4.0,1
쉐프...,0,5.0,1
라미란씨 의외네,0,8.0,1
오빠들 전화좀요 [phone],0,22.0,1
역시 의사;; 논리의 헛점을 파고드네,0,20.0,1
성공하는사람은 언니쪽 실패하는마인드는 사연의주인공.,0,28.0,1
누나 화이팅!!!,0,9.0,1
"이상하네 추천을 왜 할수없다고 나오지?

내정보털렸나?",0,32.0,1
요 배충이는 3급.....지적장애,0,18.0,1
알바가 아니라 직원하나 아웃시켰딘,0,18.0,1
해명하게 만들어야한다,0,11.0,1
도랐네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이런 대작이 나오다니,0,25.0,1
스즈찡 도라와 ㅜㅜ♡♡♡♡♡,0,15.0,1
@미스딥트롯 봊같은 워마드,0,14.0,1
모야 암이 아직남아있어,0,12.0,1
추운날. 정숙이 이마에 보톡스 하나 놔드려야겠어요 ^^,0,30.0,1
워마드 휘하에 두고 운영하는걸거다,0,18.0,1
크 아랑전설 커밍순!,0,11.0,1
감사하오,0,4.0,1
무식한 색히들..그냥 뒤져라.,0,16.0,1
석여리는이제좀 쪼리는듯.,0,13.0,1
거기에서 보자.,0,8.0,1
너무 잔인하다,0,7.0,1
진실을 외면하는자들은 결국 역사으 심판에 삼족이 멸할것이여,0,32.0,1
울 엄마다,0,5.0,1
요시그란도시즌!,0,8.0,1
쉐월레드립만없으면 완전부들거리게 할수있는 공격인데 쉐월레드립때문에 또 고인들과 묶고엮어서 패륜공격당할듯 쓸때없는드립으로 포인트에서 벗어난 헛점을 왜주는지.. 서인이도 헛점이너무많아.,0,101.0,1
목소리가 너무 에러더라 .. 너무얇아서애같음,0,24.0,1
우울할때마다 펼치면 속병이 낫습니다,0,19.0,1
비교되신다..,0,7.0,1
거장이다,0,4.0,1
내일 티비 안봐아겠다.,0,12.0,1
이 정권 들어서면서 하루하루가 노무노무 스펙타클하다. 내일이 기다려지는 삶을 살 수 있으리란 생각을 접은지 오래였는데 이젠 달라졌다. 삶이 이리도 흥미진진하다는 걸 깨우쳐준 이 정권 관계자 모두에게 진심으로 고마움을 전한다. 난 또 내일을 기다린다.,0,139.0,1
메갈애들이 이걸보고 또 이 악물고 달려들겠네ㅋㅋㅋㅋ,0,28.0,1
당시의 조선사회가 워낙에 쓰레기였던 점이 컸지.. 식민지시절이 뭐 그렇게 좋기만 했겠나 조선인들 일본사람들이 지금도 무시하는 것처럼 그땐 더했지,0,80.0,1
82un8000운다...,0,13.0,1
갈때마다 불로초라도 먹고오는건지..,0,19.0,1
그것은 내게 고통스러운 기억이다.,0,18.0,1
"와!

'창공으로' 관객 25명 실화냐?

진짜 내용은 커녕 이런 영화가 있었는지도 모르겠노.",0,56.0,1
금덩어리였음 과연 반품할까? 이기이기 궁금하다,0,25.0,1
퉤 !!!!!,0,7.0,1
저영화 찍을 당시 저 딸 역할의 배우의 나이는 18살 친구로 나온 요망한 년은 21살때 찍은 영화,0,54.0,1
그래도 천만 다행이네요,0,12.0,1
춤이 은근히 키가 너무 크면 안어울리는데 비가 여러모로 자기 춤실력에 비하면 보기에 멋짐,0,49.0,1
당연한 걸 뭐...,0,10.0,1
논리있는 흐름이 좋다,0,11.0,1
끼요오오오오옷,0,7.0,1
하이퍼리얼리즘이다,0,9.0,1
Stupid,0,6.0,1
개꿀잼,0,3.0,1
개소름 무언가 돌파구가 필요할때 다 죽이는건가,0,25.0,1
믿거정. (믿고 거르는 정우성 영화),0,20.0,1
"원래 순간만 참으면됨. 모두 그 순간을 못 참아서 낭패를

봄",0,36.0,1
뭘 힘들게 찾니 난 이제 얼굴보면안다,0,20.0,1
그녀의 말은 사실과 전혀 달라.,0,17.0,1
이xx들 무개념이네..,0,12.0,1
그렇습니다.,0,6.0,1
"방석집이 재미있제 ㅋㅋㅋㅋㅋㅋ
마 썰좀 더 풀어바라",0,29.0,1
"그 어느 장소에서 만나건 한구에서 근무 했던 미군출신들은 친한이시다.
생명다해 지킨 조센이 배은망덕의 늪에 빠져 허우적 거리고 있는 현실이 참담할 뿐이며

문사탄을 위시한 ㅃㄱㅇ들 그리고 2차세계대전시 조센을 악랄하게 고문했던 일본 그리고 고모부,형 기타등등 제 앞길 걸림돌이면 그냥 서슴 없이
죽여 버리는 김정은 이 모습들이 악이 현존하고 있는 현실을 조명해 주고 있는 것이다.

스스로들 자신 정신 잘 건수해서 악의 시다바리 도구는 되지말자",0,254.0,1
나 학창시절 학교여자영어샘이 있었다. 그샘은 신랑과 불화가 심한지 수업중에도 늘 남자새끼들은 화를 있는 끝까지 내게 만들어봐야되. 그래야 착한지아닌지 알수있어 이런식으로 수업하면서 남자에 대한 반감이 너무 심한 샘이라 영어수업이 늘 불편했다.,0,135.0,1
구독중입니다,0,6.0,1
푸하하하하.....,0,10.0,1
진짜 쫌더하면 망자들도 살아날기세...지겹다 정말..,0,29.0,1
덕분에기분좋아졌다ㅎ,0,10.0,1
오나미 예쁨,0,6.0,1
민듀아아아아 펀~~~~치~~~!!!!,0,20.0,1
생긴것만 봐도 멍청한게 으스대는 느낌.,0,21.0,1
"역시 유전자는 언제나 새로운것을 만들어낸다..

유전자의 무한한 시도는 정말 위대하다",0,49.0,1
괘념치 말아라,0,7.0,1
ㄳㄳ 혹쉬 그냥 몰라서 말씀드리는데 스티로폴 물어뜯을수도 있어성.. 건강에 안좋을수도 있을거같음... b,0,58.0,1
환경을 살리고 사람을 죽인다 ^^,0,18.0,1
"눈물난다.
아주머니 너무 대단한 마음가짐이네...
참 안쓰러운 현실이다. 우리 20대 동생들이 이런 진짜 감사드릴 것엔 감사하지 못하는 현재의 모습이 너무 안타깝다.

연평해전 승리자 남한 국군에게 충성-

패배자 북괴들 많이 죽어서 도망친꼴봐라.",0,144.0,1
"엘젤두한이 엔젤이 되지않을뻔했노

하나님이 도운게 분명하다

내일도 새벽기도 나가야겠다",0,52.0,1
ㅎㄷㄷ 악플을 왜 엉뚱한 사람한테 잡고 보면 또 그 성별일 듯,0,34.0,1
"@랄지찰즉무도하고 저 문자를 바탕하여 현재 한자의 모습으로 진화했다. 문명이란 건 결국 모두 한자에서 나온 것일 뿐. 인간이라는 건 한자를 아는 가 모르는 가 에 따라 짐승이고 인간인 것.



고대에 사용되었지만 그 고대로 부터 점점 새로운 창조가 일어날 때마다 단어를 붙여야 했고 그 단어를 늘려가며 지금의 형태가 된 것. 지금 한문의 조상으로 이해하면 이해 잘될 것이다. 별개는 아니지만 별개로 발전한 측면은 있다.",0,239.0,1
아이린 같은 년보단 나음 인기 많지만 페미 인증한 스타 아이돌들 보다 훨씬 낫다,0,44.0,1
물이 이렇게 깊은 줄 몰랐어요.,0,17.0,1
두번째 스토리 중간쯤 섰다..,0,16.0,1
"이 색 연기 다 똑같음



지루",0,22.0,1
남 욕하고 다니지 말라는 어른들의 말씀이 괜한뜻이 아님,0,30.0,1
ㅠㅠ....,0,6.0,1
"자~~

어이구야 허허허

웁!

또로로록!",0,30.0,1
"秋美哀歌靜晨竝(추미애가정신병)

가을날 곱고 애잔한 노래가 황혼에 고요히 퍼지니

雅霧來到迷親然(아무래도미친년)

우아한 안개가 홀연히 드리운다.

凱發小發皆雙然(개발소발개쌍년)

기세 좋은 것이나 소박한 것이나 모두가 자연이라.

愛悲哀美竹一然(애비애미죽일년)

사랑은 슬프며 애잔함은 아름다우니 하나로 연연하다.

150여년 앞을 내다보신 조선시대 방랑시인 김삿갓님의 시다",0,226.0,1
뵘이 지휘한 브루크너 4번 듣는데 레알 너무 지린다. 왜 디지털 이후의 녹음에는 이런 명연이 안나오는 걸까?,0,60.0,1
응기잇~!,0,5.0,1
"패션을 선도하는 국가답게?

패션을 선도하는 국가답게?

패션을 선도하는 국가답게?

패션을 선도하는 국가답게?

이거보고 2주화",0,80.0,1
정리끝^^,0,5.0,1
"코로나땜에 혼란스러운 와중에

한국 영화가 영화계 최고 권위 있는 단체에서 최우수상을 탔다
그러니 희망을(?)가져라 뭐 이런 취지 아닐까",0,79.0,1
"우유, 버터 그리고 잼이 필요해.",0,18.0,1
이런 떡밥이라도 있어서 좋다.,0,16.0,1
박수치는건 재이있 종 일상,0,14.0,1
난 한번걸려봐서 괜추~,0,12.0,1
유영철 아들은 어떻게 살고 있을까?,0,19.0,1
인간은 절대 이유 없이 친절하지 않다,0,20.0,1
"얼굴만으로 미래가 보이기 쉽지않은데 ,,",0,22.0,1
.................,0,17.0,1
그리고 이어지는 무수한 악수요청,0,17.0,1
"기가 차서 딱히 욕도 안나온다.

상식 밖의 일이 계속 연달아 터지니 세상 참 웃기게 돌아간다 . 아 ㅋㅋ",0,61.0,1
눈치챘는가?,0,6.0,1
외모도 연기력도 애매하긴 하지..그걸 인정하기 싫어서 더 그러는 것일지도...,0,43.0,1
민경욱 이사람 정말 맘에 듬.,0,16.0,1
"적을 믿는 자 죽어 마땅하다
ㅡ도쿠가와 이에야스ㅡ",0,28.0,1
팔로잉보고 8번 뿜엌~,0,12.0,1
남들은 공부하면서 겸손을배웠다지만 나는 공부하면서 남들보다 조금더 많이안다는마음에 거만했던것같다,0,53.0,1
"저거보고
나도
울었슴",0,13.0,1
이거보고 발렌타인데이 알았다...,0,18.0,1
999,0,3.0,1
섹스하자는 이야기인가,0,11.0,1
사랑스럽다,0,5.0,1
이 가방 정말 무겁다.,0,12.0,1
그래서...?,0,7.0,1
"닥터슨트레인지가 즐겨듣는노래



Feel so good",0,35.0,1
흑....흑ㄱ흑.....민족의 등불이..,0,22.0,1
"쪼끔만 더 밀어붙이면!

우리가 이깁니다!

됐다!",0,32.0,1
니 웃는 모습이 좋아.,0,12.0,1
한입만...,0,6.0,1
세월이여...,0,7.0,1
쥐카...ㅠㅠ,0,7.0,1
수세미를 어떻게 만듦? ㄷㄷ,0,15.0,1
"내가 이래서 여자친구가 있었지만 죽여버렸다.. 강해지기위해..

이젠 만화경 사륜안을 쓸수있어!",0,55.0,1
영화 주인공 국이는?,0,11.0,1
나도 저렇게 살아보고싶다,0,13.0,1
"@오유에서온씹선비 Yo bro life goes on man
Give some respect to the dead",0,64.0,1
2번째 설명은 영어로 햇을까,0,15.0,1
혹독하게 쪼아대면 이리와 이년아 하면서 계단 벽으로 세차게 몰아붙이는거다,0,40.0,1
이니야니돈좀 기부해라이좀만아,0,15.0,1
하소연 누나 최고,0,9.0,1
간지,0,2.0,1
다희 예전에 봉직할때 몇 번 환자로 왔었다. 그때 스무살. 이쁘고 얼굴거무튀튀하고 밝고 활달하고 리액션 좋고. 그 일 있고 못봤는데 안타깝다. 가수로 성공하겠다고 열심히 사는 중이라고 하던데.. 뭐가 진실인겨..구라면 삼대가 망해도좋다.,0,132.0,1
"자고일어났니 마니를 떠나서 눈빛봐라...





절대로 보통사람 눈빛이 아니다.

사주받는 사람 눈빛임.



한마디로 광대라는 말이다...",0,91.0,1
"점점 더, 젊은 사람들이 공부하려고 해외에 간다.",0,27.0,1
그 호텔은 최고의 서비스로 알려져 있다.,0,22.0,1
"부가 설명

저 보석 루이 14세의 보석임

떡치는거 여자가 남자 덮친거임

가치를 가히 상상하기 힘들 정도의 루이 14세 보석 바닷속 수장잼",0,85.0,1
K6.. 크고 아름답노,0,12.0,1
아 기대햇는데,0,7.0,1
아주 조아~,0,6.0,1
20대라니 충격이다,0,10.0,1
아키야마 존나 처발린영상 보고나니 암세포가 사그라드는 느낌이예여,0,35.0,1
공작은 그냥저냥 볼만했는데,0,14.0,1
ㅠㅠㅠ 행복했으면 좋겠다,0,13.0,1
"홍어와 쥐포새끼들을 죽일 수 있다면 이것도 나쁘지 않은 방법이노
홍어와 쥐포새끼들을 죽일 수 있다면 이것도 나쁘지 않은 방법이노
홍어와 쥐포새끼들을 죽일 수 있다면 이것도 나쁘지 않은 방법이노
홍어와 쥐포새끼들을 죽일 수 있다면 이것도 나쁘지 않은 방법이노
홍어와 쥐포새끼들을 죽일 수 있다면 이것도 나쁘지 않은 방법이노",0,183.0,1
그래봐야 지점 하나 처분했다는 얘기 아닌가,0,23.0,1
"나랑 동갑인거 같은데 암이라니

새삼 무섭다",0,26.0,1
인용한 거지만 재밌다 이기야 ㅎㅎ,0,18.0,1
"아 전땅크성님,,, 진짜,, 그러길래 홍어를 그냥놔둔겁니까? 왜? 왜왜왜? 이모든게 당신때문입니다",0,54.0,1
"@시간아빨리가라 100명의 일반여성이 아니다....매춘여성..즉, 창녀.....그중 에이즈 있는 애라도 있으면';;;;",0,66.0,1
브라질좀 본받자,0,8.0,1
화사빼고 다 좋은데 ㅋㅋㅋ,0,14.0,1
"패기보소!! 그분의 재림인가?

페미 폭력→테러리스트",0,31.0,1
개콘보다 잼나네,0,8.0,1
저 시절까지만도 정준 인기 많았어 드라마에도 꽤 나오고 나랑 나이 비슷하고 당시엔 좋아했던 배우였는데,0,56.0,1
눈물난다진짜 ㅋㅋㅋ,0,10.0,1
쳐 웃기는,0,5.0,1
묵직하다;;,0,6.0,1
와 엉덩이봐 아아아 누나~허어엉,0,17.0,1
"불교나 무속이 많고 기독교가 보편화가 안되어있어서 그렇다.

일부일처 개념이 없는거.

근데 건축보면 우리보다 더 좋은 곳도 많음.

소수민족들 전통건축 아름답지.

그러지말라해라",0,108.0,1
흐흐 영계다,0,6.0,1
피의 크리스마스 ㅋㅋㅋㅋㅋㅋ,0,15.0,1
잘생김,0,3.0,1
CNN; Chicken Noodle Network,0,27.0,1
이마 주름이 인상적이야,0,12.0,1
ㄹㅇ 사랑스럽긔,0,8.0,1
일단..모르것다 보냈다,0,12.0,1
명작이다,0,4.0,1
차음 알았다...,0,9.0,1
미투에 이어 석투 시작?ㅋㅋㅋ,0,16.0,1
최강미국,0,4.0,1
북한을 너무 사랑한죄,0,11.0,1
쫘장면이나많이멕여라,0,10.0,1
난 시간없어서 잠깜 쉴때마다 5분 10분 영화 요약해서 보는거 나름 재밌게 봤는데 프랑스나 다른 재밌는 영화 소개 시켜주는것도 좋았고,0,74.0,1
안산....더이상의 수식어는 필요없다,0,20.0,1
ㅇㄱㄹㅇ 드라마는다개구라임,0,14.0,1
6,0,1.0,1
최정민이누구샤,0,7.0,1
진보는 진짜 못말린다.,0,12.0,1
더올리라ㅋㅋ잼씀,0,8.0,1
영화보고 또 과기부 예산 존나주겠노 ㅋㅋㅋ 이새끼 맨날 영화쳐보고 감동처먹고 그대로 표출함,0,50.0,1
"입술,혀색은 거짓말을 하지않는다",0,17.0,1
졸부는 모르겠다만 자수성가 하셔서 부자된 분들 보면 남들과 비교 절대안함,0,40.0,1
무능한 시키 잘 듸...ㅋㅋ,0,15.0,1
순시리가 uae매수한거네요!! uae도 적폡니다 여러분!!!!!,0,35.0,1
"그냥 sns에 한마디 라면 됨.

진실을 인양했을 뿐...",0,34.0,1
좋은여자 만나라 확률은 10프로인데 무조건 부모를 봐야된다. 재혼매물은 더욱 희박하겠지만...,0,52.0,1
그는 우연히 알려지지 않은 동물을 발견했다.,0,24.0,1
남산의 부장들,0,7.0,1
ㅋㅋㅋ제목졸웃,0,7.0,1
"진짜힘든놈은 왜그러냐물어보면 그냥 그런게있다 ㅋ
집이힘들어서글타 ㅋ 그러지 구구절절 말하는사람이어딨노

등록금 내가다낸다니까 사람들이 왜니가내냐물어볼때
그동안 인생이 머리속에떠오르고 이런게 정말 이유도모르고
부모가내는게 당연한 사람들으도있구나싶어 화도나고하지만

결국 있다 ㅋㅋ 별거아니다~ 한마디할수밖에없다니까",0,181.0,1
아... 안 본 눈 삽니다.,0,15.0,1
당신은 천재입니다,0,9.0,1
"처녀(!?)작은 벗기기 어렵게 설계됨.
정말 힘들게 공들여 벗겨낸 흔적이 여기저기...",0,49.0,1
좆은 언제쯤 되냐고요....,0,15.0,1
어우 깔끔해 미만 잡,0,11.0,1
딜이 좀 아쉽다,0,8.0,1
이미 죽은 사람입니다....,0,15.0,1
해 줘도 이 난리 ^^,0,12.0,1
영감님들 창의력은 진짜 ㅋㅋㅋㅋ,0,17.0,1
신고버튼 '하세요',0,10.0,1
과거가 빛을 바랜다면 가족 꾸릴거라는 말인가?,0,25.0,1
항상 너와 함께 있을게.,0,13.0,1
오마이갓...ㅠㅠ,0,9.0,1
"황희범 절생겼다

맑은느낌.. 한번만 먹고싶당 ㅎㅎ",0,30.0,1
"정보글 잘봤습니다.
원피스 알라바스타처럼 저런 인공비를 내리게할경우 한국이랑 일본에 올 비가 막힐수있다고 했는데
지금 문득 든 생각이 여름에도그렇고 어렸을때랑 비교해서 비가 안오는것같더라구요.. 겨울가뭄도 심하구요.

점점 심해질수있을것같은데 글쓴이분이 생각하기에 전망이 어떻게 되실것같습니까?


질문글달려고 2년만에 로그인했습니다",0,193.0,1
성지순례,0,4.0,1
힛힛힛히히,0,5.0,1
느금머,0,3.0,1
